Date,RA,RS,R,D,H,HC,I,Contacts,Masks,Hygiene,Tests,Dayadjust
16/03/2020,136,457,593,0,22,2,25.2857142857143,0.542543108680987,0.873315832344392,0.86711576770978,1294,1.03090037259212
17/03/2020,161,569,730,0,59,4,25.5714285714286,0.489168897892572,0.873315832344392,0.86711576770978,1756,1.15453762067842
18/03/2020,183,676,859,0,61,5,25.1428571428571,0.435794687104158,0.873315832344392,0.86711576770978,2259,1.13434032539263
19/03/2020,205,809,1014,0,72,6,24.2857142857143,0.382420476315743,0.873315832344392,0.86711576770978,2121,1.20179482370796
20/03/2020,230,983,1213,0,88,15,23.4285714285714,0.375711597602345,0.873315832344392,0.86711576770978,1882,0.858054733726927
21/03/2020,251,1062,1313,0,105,14,21.7142857142857,0.369002718888947,0.873315832344392,0.86711576770978,1801,0.758642375695942
22/03/2020,268,1150,1418,1,129,19,19.7142857142857,0.362293840175549,0.873315832344392,0.86711576770978,2291,0.77269665952864
23/03/2020,303,1387,1690,1,154,23,17.8571428571429,0.35558496146215,0.873315832344392,0.86711576770978,3062,1.03090037259212
24/03/2020,343,1668,2011,3,178,29,15.8571428571429,0.348876082748752,0.873315832344392,0.86711576770978,4107,1.15453762067842
25/03/2020,390,1910,2300,6,230,42,14.2857142857143,0.342167204035354,0.873315832344392,0.86711576770978,4633,1.13434032539263
26/03/2020,469,2191,2660,9,269,47,12,0.335458325321956,0.873315832344392,0.86711576770978,5359,1.20179482370796
27/03/2020,535,2446,2981,9,309,57,10.4285714285714,0.348828948843521,0.885142392487562,0.864816181313022,4224,0.858054733726927
28/03/2020,608,2603,3211,11,355,68,8.57142857142857,0.362199572365087,0.896968952630732,0.862516594916265,2848,0.758642375695942
29/03/2020,630,2730,3360,16,374,69,6.42857142857143,0.375570195886652,0.908795512773902,0.860217008519507,5159,0.77269665952864
30/03/2020,690,2972,3662,23,397,89,5.57142857142857,0.388940819408217,0.920622072917071,0.85791742212275,6661,1.03090037259212
31/03/2020,763,3232,3995,31,440,103,5.14285714285714,0.402311442929783,0.932448633060241,0.855617835725992,6102,1.15453762067842
01/04/2020,832,3433,4265,39,490,114,4.57142857142857,0.415682066451348,0.944275193203411,0.853318249329235,6673,1.13434032539263
02/04/2020,904,3585,4489,44,507,122,3.85714285714286,0.429052689972914,0.956101753346581,0.851018662932477,7398,1.20179482370796
03/04/2020,954,3755,4709,53,559,141,3.28571428571429,0.430297928530307,0.956101753346581,0.851018662932477,5837,0.858054733726927
04/04/2020,1004,3830,4834,59,558,144,2.57142857142857,0.431543167087701,0.956101753346581,0.851018662932477,4812,0.758642375695942
05/04/2020,1040,3896,4936,67,571,149,2.71428571428571,0.432788405645094,0.956101753346581,0.851018662932477,6435,0.77269665952864
06/04/2020,1088,4067,5155,78,615,166,2.28571428571429,0.434033644202488,0.956101753346581,0.851018662932477,8173,1.03090037259212
07/04/2020,1144,4215,5359,88,650,188,2.42857142857143,0.435278882759881,0.956101753346581,0.851018662932477,8469,1.15453762067842
08/04/2020,1199,4380,5579,99,691,193,3.28571428571429,0.436524121317275,0.956101753346581,0.851018662932477,8180,1.13434032539263
09/04/2020,1270,4523,5793,112,713,208,3.71428571428571,0.437769359874668,0.956101753346581,0.851018662932477,5702,1.20179482370796
10/04/2020,1297,4616,5913,119,716,208,3.42857142857143,0.450796440772123,0.954693721165245,0.84551819255819,4891,0.858054733726927
11/04/2020,1321,4676,5997,129,731,216,3.28571428571429,0.463823521669577,0.953285688983909,0.840017722183902,3250,0.758642375695942
12/04/2020,1339,4728,6067,138,741,238,2.85714285714286,0.476850602567031,0.951877656802573,0.834517251809614,3215,0.77269665952864
13/04/2020,1348,4762,6110,143,745,236,3,0.489877683464486,0.950469624621237,0.829016781435327,6173,1.03090037259212
14/04/2020,1393,4876,6269,161,764,244,2.85714285714286,0.50290476436194,0.9490615924399,0.823516311061039,8476,1.15453762067842
15/04/2020,1455,4960,6415,166,778,243,2,0.515931845259394,0.947653560258564,0.818015840686752,8381,1.13434032539263
16/04/2020,1481,5030,6511,169,800,252,1.71428571428571,0.528958926156849,0.946245528077228,0.812515370312464,8288,1.20179482370796
17/04/2020,1532,5107,6639,173,818,254,1.14285714285714,0.53095609230742,0.946245528077228,0.812515370312464,5605,0.858054733726927
18/04/2020,1561,5135,6696,181,817,256,1.57142857142857,0.532953258457992,0.946245528077228,0.812515370312464,4027,0.758642375695942
19/04/2020,1591,5164,6755,186,836,267,1.28571428571429,0.534950424608563,0.946245528077228,0.812515370312464,6567,0.77269665952864
20/04/2020,1651.59016393443,5257.40983606557,6909,194,863,272,1.14285714285714,0.536947590759135,0.946245528077228,0.812515370312464,8341,1.03090037259212
21/04/2020,1695.92349726776,5346.07650273224,7042,201,914,280,1.71428571428571,0.538944756909707,0.946245528077228,0.812515370312464,8818,1.15453762067842
22/04/2020,1729.49741031124,5411.50258968876,7141,208,922,283,1.85714285714286,0.540941923060278,0.946245528077228,0.812515370312464,7901,1.13434032539263
23/04/2020,1762.49741031124,5459.50258968876,7222,210,936,288,1.85714285714286,0.54293908921085,0.946245528077228,0.812515370312464,7129,1.20179482370796
24/04/2020,1806.49741031124,5501.50258968876,7308,214,953,289,2.71428571428571,0.552769563003839,0.946253203173421,0.806754128719363,4446,0.858054733726927
25/04/2020,1845.99741031124,5541.00258968876,7387,218,947,289,2.28571428571429,0.562600036796829,0.946260878269613,0.800992887126262,3381,0.758642375695942
26/04/2020,1873.73074364457,5565.26925635543,7439,220,956,292,2.42857142857143,0.572430510589818,0.946268553365806,0.795231645533161,7754,0.77269665952864
27/04/2020,1891.47701230129,5588.52298769871,7480,223,971,291,2.28571428571429,0.582260984382807,0.946276228461998,0.789470403940061,8741,1.03090037259212
28/04/2020,1911.94640005639,5627.05359994361,7539,227,986,295,1.71428571428571,0.592091458175797,0.946283903558191,0.78370916234696,7322,1.15453762067842
29/04/2020,1941.24327505639,5672.75672494361,7614,227,992,291,1.71428571428571,0.601921931968786,0.946291578654384,0.777947920753859,7396,1.13434032539263
30/04/2020,1977.48401579713,5739.51598420287,7717,236,1004,296,1.71428571428571,0.611752405761776,0.946299253750576,0.772186679160758,4497,1.20179482370796
01/05/2020,2002.69234913046,5769.30765086954,7772,240,991,295,1,0.617116689492,0.946299253750576,0.772186679160758,3885,0.858054733726927
02/05/2020,2011.30104478264,5778.69895521736,7790,245,986,295,1.28571428571429,0.622480973222224,0.946299253750576,0.772186679160758,3881,0.758642375695942
03/05/2020,2017.80104478264,5798.19895521736,7816,248,998,298,2.14285714285714,0.627845256952448,0.946299253750576,0.772186679160758,7756,0.77269665952864
04/05/2020,2035.7336290523,5818.2663709477,7854,252,1022,307,2.71428571428571,0.633209540682672,0.946299253750576,0.772186679160758,9383,1.03090037259212
05/05/2020,2062.84630510864,5868.15369489136,7931,257,1025,304,3.14285714285714,0.638573824412896,0.946299253750576,0.772186679160758,8052,1.15453762067842
06/05/2020,2092.62812329046,5916.37187670954,8009,262,1034,306,3.42857142857143,0.64393810814312,0.946299253750576,0.772186679160758,7599,1.13434032539263
07/05/2020,2117.56562329046,5948.43437670954,8066,270,1026,311,3.71428571428571,0.649302391873344,0.946299253750576,0.772186679160758,4510,1.20179482370796
08/05/2020,2132.20198692682,5979.79801307318,8112,273,1031,317,3.57142857142857,0.660180322281247,0.945039269007324,0.766593590154722,3788,0.858054733726927
09/05/2020,2140.55912978396,5989.44087021604,8130,276,1028,315,3.42857142857143,0.67105825268915,0.943779284264073,0.761000501148685,4052,0.758642375695942
10/05/2020,2149.55912978396,6008.44087021604,8158,280,1027,320,3.28571428571429,0.681936183097053,0.942519299520821,0.755407412142648,7809,0.77269665952864
11/05/2020,2170.53829645063,6040.46170354937,8211,282,1045,324,2.85714285714286,0.692814113504956,0.941259314777569,0.749814323136612,8755,1.03090037259212
12/05/2020,2184.53829645063,6071.46170354937,8256,283,1050,323,2.71428571428571,0.703692043912859,0.939999330034317,0.744221234130575,7687,1.15453762067842
13/05/2020,2211.49720056022,6092.50279943978,8304,290,1056,329,2.42857142857143,0.714569974320762,0.938739345291066,0.738628145124539,6902,1.13434032539263
14/05/2020,2249.26035845495,6136.73964154504,8386,293,1046,328,2.14285714285714,0.725447904728665,0.937479360547814,0.733035056118502,6790,1.20179482370796
15/05/2020,2267.59369178829,6173.40630821171,8441,295,1044,330,2,0.733865304477881,0.937479360547814,0.733035056118502,4197,0.858054733726927
16/05/2020,2277.80202512162,6212.19797487838,8490,296,1047,330,1.71428571428571,0.742282704227096,0.937479360547814,0.733035056118502,3553,0.758642375695942
17/05/2020,2285.62811207814,6224.37188792186,8510,298,1048,333,1,0.750700103976312,0.937479360547814,0.733035056118502,7458,0.77269665952864
18/05/2020,2349.93763588767,6271.06236411233,8621,297,1059,330,1,0.759117503725528,0.937479360547814,0.733035056118502,8336,1.03090037259212
19/05/2020,2375.35430255433,6306.64569744567,8682,302,1063,334,0.714285714285714,0.767534903474743,0.937479360547814,0.733035056118502,7518,1.15453762067842
20/05/2020,2401.35430255433,6354.64569744567,8756,304,1059,336,0.571428571428571,0.775952303223959,0.937479360547814,0.733035056118502,7290,1.13434032539263
21/05/2020,2416.41951994564,6372.58048005436,8789,306,1064,336,1.14285714285714,0.784369702973175,0.937479360547814,0.733035056118502,7748,1.20179482370796
22/05/2020,2448.31141183753,6399.68858816247,8848,312,1069,337,1.57142857142857,0.799780675644836,0.929860513145681,0.728973309805828,5059,0.858054733726927
23/05/2020,2495.9780785042,6429.0219214958,8925,314,1067,337,2.14285714285714,0.815191648316497,0.922241665743547,0.724911563493155,3849,0.758642375695942
24/05/2020,2540.9780785042,6449.0219214958,8990,315,1074,337,2.28571428571429,0.830602620988158,0.914622818341414,0.720849817180481,7508,0.77269665952864
25/05/2020,2560.28164993277,6476.71835006723,9037,317,1078,337,2.42857142857143,0.846013593659819,0.90700397093928,0.716788070867807,7241,1.03090037259212
26/05/2020,2589.30490574672,6495.69509425328,9085,317,1087,333,2.85714285714286,0.86142456633148,0.899385123537147,0.712726324555134,6846,1.15453762067842
27/05/2020,2608.54628505707,6512.45371494293,9121,317,1099,334,2.85714285714286,0.876835539003141,0.891766276135013,0.70866457824246,6013,1.13434032539263
28/05/2020,2641.68264869343,6533.31735130657,9175,319,1089,334,2.71428571428571,0.892246511674802,0.88414742873288,0.704602831929786,6113,1.20179482370796
29/05/2020,2668.96469997548,6562.03530002452,9231,319,1094,334,3,0.899509491265236,0.88414742873288,0.704602831929786,3548,0.858054733726927
30/05/2020,2684.65700766779,6580.34299233221,9265,319,1098,331,2.71428571428571,0.90677247085567,0.88414742873288,0.704602831929786,2141,0.758642375695942
31/05/2020,2691.56609857688,6611.43390142312,9303,320,1098,332,2.71428571428571,0.914035450446103,0.88414742873288,0.704602831929786,5721,0.77269665952864
01/06/2020,2709.66287277043,6627.33712722957,9337,321,1102,334,2.42857142857143,0.921298430036537,0.88414742873288,0.704602831929786,6478,1.03090037259212
02/06/2020,2743.7020884567,6655.2979115433,9399,323,1114,334,2.28571428571429,0.928561409626971,0.88414742873288,0.704602831929786,5313,1.15453762067842
03/06/2020,2772.16362691824,6700.83637308176,9473,325,1112,335,2.42857142857143,0.935824389217404,0.88414742873288,0.704602831929786,5011,1.13434032539263
04/06/2020,2790.28127397707,6738.71872602293,9529,326,1112,335,2.14285714285714,0.943087368807838,0.88414742873288,0.704602831929786,4173,1.20179482370796
05/06/2020,2811.09208478788,6752.90791521212,9564,327,1118,336,2,0.95780925905445,0.86811645179339,0.69904543172625,2150,0.858054733726927
06/06/2020,2828.29963195769,6773.70036804231,9602,327,1120,336,2,0.972531149301062,0.8520854748539,0.693488031522714,2127,0.758642375695942
07/06/2020,2867.11781377587,6795.88218622413,9663,327,1126,337,2,0.987253039547674,0.83605449791441,0.687930631319178,4684,0.77269665952864
08/06/2020,2893.40352806158,6838.59647193841,9732,328,1125,337,2.28571428571429,1.00197492979429,0.820023520974921,0.682373231115642,4552,1.03090037259212
09/06/2020,2915.3696297565,6870.6303702435,9786,328,1131,337,2.28571428571429,1.0166968200409,0.803992544035431,0.676815830912106,4068,1.15453762067842
10/06/2020,2957.5727547565,6901.4272452435,9859,330,1137,341,2.42857142857143,1.03141871028751,0.787961567095941,0.67125843070857,3739,1.13434032539263
11/06/2020,2968.78552071395,6921.21447928605,9890,328,1136,340,3.42857142857143,1.04614060053412,0.771930590156451,0.665701030505034,3726,1.20179482370796
12/06/2020,3003.0681294096,6969.9318705904,9973,329,1146,340,5.71428571428571,1.05483517535034,0.771930590156451,0.665701030505034,1652,0.858054733726927
13/06/2020,3024.74994759142,7001.25005240858,10026,328,1149,340,6.71428571428571,1.06352975016655,0.771930590156451,0.665701030505034,1121,0.758642375695942
14/06/2020,3041.24994759142,7017.75005240858,10059,329,1150,339,7.28571428571429,1.07222432498277,0.771930590156451,0.665701030505034,3673,0.77269665952864
15/06/2020,3056.24994759142,7042.75005240858,10099,330,1163,339,7.71428571428571,1.08091889979898,0.771930590156451,0.665701030505034,4023,1.03090037259212
16/06/2020,3071.67182259142,7074.32817740858,10146,331,1167,339,7.57142857142857,1.08961347461519,0.771930590156451,0.665701030505034,4036,1.15453762067842
17/06/2020,3100.73633872045,7096.26366127955,10197,333,1174,341,7.57142857142857,1.09830804943141,0.771930590156451,0.665701030505034,4403,1.13434032539263
18/06/2020,3155.80300538711,7159.19699461288,10315,334,1181,344,7,1.10700262424762,0.771930590156451,0.665701030505034,3574,1.20179482370796
19/06/2020,3221.80300538711,7219.19699461288,10441,335,1188,343,4.71428571428571,1.10387736217614,0.767685557986679,0.664739040362377,1699,0.858054733726927
20/06/2020,3234.72608231019,7248.27391768981,10483,336,1192,345,4.57142857142857,1.10075210010467,0.763440525816906,0.663777050219719,1313,0.758642375695942
21/06/2020,3253.84372936901,7279.15627063098,10533,336,1189,345,4.71428571428571,1.09762683803319,0.759195493647134,0.662815060077061,3910,0.77269665952864
22/06/2020,3262.17706270235,7295.82293729765,10558,336,1193,345,4.14285714285714,1.09450157596171,0.754950461477361,0.661853069934404,4567,1.03090037259212
23/06/2020,3321.74343438376,7363.25656561623,10685,339,1200,348,4.28571428571429,1.09137631389023,0.750705429307589,0.660891079791746,4287,1.15453762067842
24/06/2020,3364.53691264463,7447.46308735536,10812,343,1211,356,4.14285714285714,1.08825105181875,0.746460397137816,0.659929089649089,4047,1.13434032539263
25/06/2020,3384.37691264463,7520.62308735536,10905,345,1210,357,4.57142857142857,1.08512578974727,0.742215364968044,0.658967099506431,4533,1.20179482370796
26/06/2020,3471.54009256095,7601.45990743905,11073,349,1211,359,4.71428571428571,1.08200052767579,0.737970332798271,0.658005109363774,2554,0.858054733726927
27/06/2020,3629.34356076904,7703.65643923095,11333,349,1211,360,4.71428571428571,1.07887526560432,0.733725300628499,0.657043119221116,2423,0.758642375695942
28/06/2020,3775.32646675195,7862.67353324805,11638,348,1218,362,4.71428571428571,1.07575000353284,0.729480268458726,0.656081129078458,4485,0.77269665952864
29/06/2020,3878.52211892586,7961.47788107414,11840,348,1223,359,4.71428571428571,1.07262474146136,0.725235236288954,0.655119138935801,4412,1.03090037259212
30/06/2020,3946.24939165314,8042.75060834686,11989,349,1230,360,4.85714285714286,1.06949947938988,0.720990204119181,0.654157148793143,4593,1.15453762067842
01/07/2020,3981.57082022456,8099.42917977543,12081,349,1241,359,5,1.0663742173184,0.716745171949409,0.653195158650486,4665,1.13434032539263
02/07/2020,4039.24072313719,8173.75927686281,12213,353,1245,364,5.14285714285714,1.06324895524692,0.712500139779636,0.652233168507828,5109,1.20179482370796
03/07/2020,4086.86323969348,8267.13676030652,12354,353,1246,364,6.14285714285714,1.06225397495705,0.692213474331478,0.650432974809641,1687,0.858054733726927
04/07/2020,4134.0827518886,8340.9172481114,12475,351,1249,364,6.42857142857143,1.06125899466717,0.67192680888332,0.648632781111454,1524,0.758642375695942
05/07/2020,4158.6921268886,8391.3078731114,12550,348,1256,361,8.14285714285714,1.0602640143773,0.651640143435161,0.646832587413268,1714,0.77269665952864
06/07/2020,4171.60351929366,8429.39648070633,12601,350,1255,360,9.28571428571429,1.05926903408742,0.631353477987003,0.645032393715081,4159,1.03090037259212
07/07/2020,4225.79101929366,8494.20898070633,12720,351,1265,362,9.85714285714286,1.05827405379755,0.611066812538845,0.643232200016894,5406,1.15453762067842
08/07/2020,4266.96123205962,8582.03876794038,12849,351,1291,361,12.4285714285714,1.05727907350767,0.590780147090686,0.641432006318707,4682,1.13434032539263
09/07/2020,4303.02183812023,8650.97816187977,12954,352,1286,367,13.7142857142857,1.0562840932178,0.570493481642528,0.63963181262052,5333,1.20179482370796
10/07/2020,4335.46139855979,8700.53860144021,13036,352,1290,367,13.5714285714286,1.05397263545476,0.55020681619437,0.637831618922334,2321,0.858054733726927
11/07/2020,4365.31854141693,8784.68145858307,13150,352,1287,366,14.1428571428571,1.05166117769171,0.529920150746211,0.636031425224147,1787,0.758642375695942
12/07/2020,4387.23282713122,8821.76717286878,13209,352,1290,367,13.5714285714286,1.04934971992867,0.509633485298053,0.63423123152596,4424,0.77269665952864
13/07/2020,4406.32054642946,8866.67945357054,13273,353,1297,372,13.1428571428571,1.04703826216563,0.489346819849895,0.632431037827773,4802,1.03090037259212
14/07/2020,4449.96461422607,8926.03538577393,13376,355,1300,372,12.7142857142857,1.04472680440258,0.469060154401737,0.630630844129586,4694,1.15453762067842
15/07/2020,4503.12163901946,9006.87836098054,13510,355,1317,372,13,1.04241534663954,0.448773488953578,0.6288306504314,4730,1.13434032539263
16/07/2020,4543.67363901946,9103.32636098054,13647,355,1322,376,14.2857142857143,1.0401038888765,0.42848682350542,0.627030456733213,4727,1.20179482370796
17/07/2020,4610.09699668369,9166.90300331631,13777,358,1327,378,15.7142857142857,1.03779243111345,0.408200158057262,0.625230263035026,2334,0.858054733726927
18/07/2020,4666.59699668369,9223.40300331631,13890,358,1330,377,16,1.03548097335041,0.387913492609103,0.623430069336839,1830,0.758642375695942
19/07/2020,4704.09699668369,9275.90300331631,13980,359,1335,378,17.5714285714286,1.03316951558737,0.367626827160945,0.621629875638652,5785,0.77269665952864
20/07/2020,4771.14194050392,9361.85805949608,14133,359,1335,377,18.4285714285714,1.03085805782432,0.347340161712787,0.619829681940465,6089,1.03090037259212
21/07/2020,4866.16466777665,9492.83533222335,14359,360,1344,382,18.7142857142857,1.02854660006128,0.327053496264629,0.618029488242279,6609,1.15453762067842
22/07/2020,4972.39194050392,9632.60805949608,14605,364,1367,385,18.2857142857143,1.02623514229824,0.30676683081647,0.616229294544092,5557,1.13434032539263
23/07/2020,5092.77491922732,9742.22508077268,14835,365,1371,385,19.7142857142857,1.0239236845352,0.286480165368312,0.614429100845905,6238,1.20179482370796
24/07/2020,5225.81981718651,9890.18018281349,15116,369,1384,385,20.8571428571429,1.02445431292175,0.287609495122086,0.613638830755296,3337,0.858054733726927
25/07/2020,5274.94481718651,9972.05518281349,15247,369,1387,384,22.1428571428571,1.02498494130831,0.288738824875859,0.612848560664687,1781,0.758642375695942
26/07/2020,5326.03253648475,10032.9674635152,15359,371,1390,385,23.4285714285714,1.02551556969487,0.289868154629633,0.612058290574078,6527,0.77269665952864
27/07/2020,5404.19182852015,10146.8081714798,15551,373,1412,390,25.4285714285714,1.02604619808143,0.290997484383406,0.611268020483469,7877,1.03090037259212
28/07/2020,5502.94076469036,10331.0592353096,15834,374,1429,393,26.4285714285714,1.02657682646799,0.29212681413718,0.61047775039286,7492,1.15453762067842
29/07/2020,5626.11863030301,10501.881369697,16128,374,1444,394,27.5714285714286,1.02710745485455,0.293256143890953,0.609687480302251,7610,1.13434032539263
30/07/2020,5724.63319340981,10681.3668065902,16406,379,1458,399,30.7142857142857,1.02763808324111,0.294385473644727,0.608897210211641,8178,1.20179482370796
31/07/2020,5808.10019848595,10800.8998015141,16609,382,1459,401,33,1.02665699117556,0.2955148033985,0.608106940121032,4703,0.858054733726927
01/08/2020,5856.71130959706,10877.2886904029,16734,383,1468,402,35.1428571428571,1.02567589911001,0.296644133152274,0.607316670030423,2647,0.758642375695942
02/08/2020,5897.98012680136,10937.0198731986,16835,384,1468,403,35.2857142857143,1.02469480704446,0.297773462906047,0.606526399939814,7719,0.77269665952864
03/08/2020,5978.64932832227,11064.3506716777,17043,386,1482,402,35.2857142857143,1.02371371497891,0.298902792659821,0.605736129849205,8391,1.03090037259212
04/08/2020,6074.76085248584,11246.2391475142,17321,383,1498,396,35.1428571428571,1.02273262291337,0.300032122413594,0.604945859758596,6926,1.15453762067842
05/08/2020,6160.47015481142,11403.5298451886,17564,388,1501,403,34,1.02175153084782,0.301161452167368,0.604155589667987,7349,1.13434032539263
06/08/2020,6249.58780187025,11516.4121981298,17766,390,1508,404,30.1428571428571,1.02077043878227,0.302290781921141,0.603365319577378,9186,1.20179482370796
07/08/2020,6388.97329805345,11706.0267019465,18095,389,1518,405,30.1428571428571,1.01978934671672,0.303420111674915,0.602575049486769,5488,0.858054733726927
08/08/2020,6433.51875259891,11836.4812474011,18270,389,1527,405,28.1428571428571,1.01880825465117,0.304549441428688,0.60178477939616,2860,0.758642375695942
09/08/2020,6469.19317120356,11918.8068287964,18388,390,1535,407,29.4285714285714,1.01782716258562,0.305678771182462,0.60099450930555,6363,0.77269665952864
10/08/2020,6527.84917120356,12001.1508287964,18529,390,1551,412,29.2857142857143,1.01684607052007,0.306808100936235,0.600204239214941,8454,1.03090037259212
11/08/2020,6630.53415288854,12187.4658471115,18818,391,1569,414,29.4285714285714,1.01586497845452,0.307937430690009,0.599413969124332,7758,1.15453762067842
12/08/2020,6740.70265105704,12369.297348943,19110,391,1569,413,32,1.01488388638897,0.309066760443782,0.598623699033723,7193,1.13434032539263
13/08/2020,6875.48003621605,12560.519963784,19436,391,1583,415,34.8571428571429,1.01390279432342,0.310196090197556,0.597833428943114,7793,1.20179482370796
14/08/2020,7010.33947396705,12717.6605260329,19728,394,1610,419,35.4285714285714,1.02011048571121,0.311095701421833,0.597448793190352,4942,0.858054733726927
15/08/2020,7098.04417195363,12827.9558280464,19926,395,1611,422,36.8571428571429,1.026318177099,0.31199531264611,0.59706415743759,2872,0.758642375695942
16/08/2020,7147.02036242982,12899.9796375702,20047,397,1612,423,36.2857142857143,1.03252586848678,0.312894923870386,0.596679521684827,7192,0.77269665952864
17/08/2020,7229.05210846157,13007.9478915384,20237,399,1637,427,36,1.03873355987457,0.313794535094663,0.596294885932065,7599,1.03090037259212
18/08/2020,7323.12077798947,13194.8792220105,20518,401,1639,428,38.5714285714286,1.04494125126236,0.31469414631894,0.595910250179303,7546,1.15453762067842
19/08/2020,7434.70115946086,13398.2988405392,20833,404,1655,429,37.7142857142857,1.05114894265014,0.315593757543217,0.59552561442654,8218,1.13434032539263
20/08/2020,7516.56801498493,13563.4319850151,21080,406,1676,430,39.8571428571429,1.05735663403793,0.316493368767493,0.595140978673778,9682,1.20179482370796
21/08/2020,7705.45157662877,13880.5484233712,21586,411,1688,434,40.8571428571429,1.0574380660853,0.31739297999177,0.602068056691923,5113,0.858054733726927
22/08/2020,7799.83374223387,14025.1662577661,21825,411,1693,437,43.4285714285714,1.05751949813267,0.318292591216047,0.608995134710068,2397,0.758642375695942
23/08/2020,7843.45774223387,14114.5422577661,21958,412,1704,436,42.1428571428571,1.05760093018004,0.319192202440324,0.615922212728213,7396,0.77269665952864
24/08/2020,7947.06944436153,14268.9305556385,22216,415,1717,446,42.1428571428571,1.05768236222742,0.3200918136646,0.622849290746358,8757,1.03090037259212
25/08/2020,8074.44003259682,14508.5599674032,22583,416,1733,448,40.5714285714286,1.05776379427479,0.320991424888877,0.629776368764503,8854,1.15453762067842
26/08/2020,8203.19068194747,14782.8093180525,22986,418,1745,452,39.8571428571429,1.05784522632216,0.321891036113154,0.636703446782648,9193,1.13434032539263
27/08/2020,8271.94452810132,14932.0554718987,23204,418,1768,452,35.7142857142857,1.05792665836953,0.322790647337431,0.643630524800793,10790,1.20179482370796
28/08/2020,8505.39600489456,15306.6039951054,23812,419,1793,456,34.4285714285714,1.0580080904169,0.323690258561707,0.644675541813332,6568,0.858054733726927
29/08/2020,8613.31089851159,15515.6891014884,24129,421,1807,458,32.7142857142857,1.05808952246427,0.324589869785984,0.645720558825871,3944,0.758642375695942
30/08/2020,8721.73643042648,15680.2635695735,24402,423,1807,458,33.1428571428571,1.05817095451164,0.325489481010261,0.64676557583841,9353,0.77269665952864
31/08/2020,8810.15688497193,15842.8431150281,24653,424,1837,459,35.5714285714286,1.05825238655901,0.326389092234538,0.647810592850949,11124,1.03090037259212
01/09/2020,8981.85580970312,16170.1441902969,25152,425,1844,465,35.2857142857143,1.05833381860638,0.327288703458814,0.648855609863487,11798,1.15453762067842
02/09/2020,9194.53160878987,16613.4683912101,25808,425,1869,465,34.8571428571429,1.05841525065375,0.328188314683091,0.649900626876026,11533,1.13434032539263
03/09/2020,9447.0522699469,17039.9477300531,26487,426,1904,470,36.1428571428571,1.05849668270112,0.329087925907368,0.650945643888565,13593,1.20179482370796
04/09/2020,9731.85456221051,17547.1454377895,27279,429,1935,479,36.1428571428571,1.05770827133717,0.329087925907368,0.650945643888565,7466,0.858054733726927
05/09/2020,9882.00925834311,17904.9907416569,27787,431,1949,483,36,1.05691985997322,0.329087925907368,0.650945643888565,4535,0.758642375695942
06/09/2020,10022.9394909012,18168.0605090988,28191,436,1965,490,36.4285714285714,1.05613144860926,0.329087925907368,0.650945643888565,11576,0.77269665952864
07/09/2020,10196.5639450497,18554.4360549503,28751,437,2008,499,36.1428571428571,1.05534303724531,0.329087925907368,0.650945643888565,16093,1.03090037259212
08/09/2020,10585.6558369416,19326.3441630584,29912,441,2044,498,39,1.05455462588135,0.329087925907368,0.650945643888565,15474,1.15453762067842
